Genes of transcription unit,Transcription Factors
spy,BaeR   CpxR
ycaC,FNR   BaeR 
qseC  qseB,BasR   QseB 
yecR,FlhDC   FNR 
flhE  flhA  flhB,FlhDC 
fliE,CsgD   FlhDC 
fliK  fliJ  fliI  fliH  fliG  fliF,CsgD   FlhDC 
sroC  gltL  gltK  gltJ  gltI,FlhDC 
ytfE,NarP   NarL   FNR   NsrR 
ygbA,NsrRnitric oxide  NsrR   FNR 
astE  astB  astD  astA  astC,NtrC   ArgRLarginine 
nrdH  nrdI  nrdF  nrdE,IscR   NrdRZnsup2sup   FurFesup2sup 
cpxP,CpxR
dsbA  rdoA,CpxR
dmsC  dmsB  dmsA,ModEMoOsub4subsup2sup   IHF 
moaE  moaD  moaC  moaB  moaA,ModEMoOsub4subsup2sup 
ptsG,SoxS   Mlc   ArcA   CRPcAMP   Fis 
ptsG,Mlc   Fis 
grcA,FurFesup2sup   Fis   PdhR   FNR   ArcA   CRPcAMP 
rrfA  rrlA  alaT  ileT  rrsA,LrpLeucine   Fis 
rrfB  rrlB  gltT  rrsB,HNS   LrpLeucine   Fis 
rrfC  rrlC  gltU  rrsC,HNS   LrpLeucine   Fis 
rrfE  rrlE  gltV  rrsE,LrpLeucine   Fis 
rrfG  rrlG  gltW  rrsG,HNS   LrpLeucine   Fis 
rrfH  rrlH  alaV  ileV  rrsH,HNS   LrpLeucine   Fis 
rrfF  thrV  rrfD  rrlD  alaU  ileU  rrsD,HNS   LrpLeucine   Fis 
uspB,IHF 
gdhA,ArgP   FurFesup2sup   FNR  Nac   CRPcAMP 
sgrR  sroA  tbpA  thiP  thiQ,SgrR 
sgrT  setA  sgrS,Cra   SgrR 
leuO,HNS   LeuO 
cra,PhoB 
uof  fur,OxyR   SoxS 
ppdD  hofB  hofC,CRPcAMP 
nadC,CRPcAMP 
uof  fur  fldA,SoxS 
fur,FurFesup2sup   CRPcAMP 
yaeP  rof,CRPcAMP 
nlpE  arfB  yaeQ,CRPcAMP 
dkgB,NsrRnitric oxide
dinJ  yafQ,DinJ  YafQ  LexA 
yafP  yafO  yafN  dinB,LexA 
yafP  yafO  yafN,LexA 
crl,FurFesup2sup 
yagK,RcdA  
ecpA,MatA 
ecpR,MatA 
ykgM  ykgO,ZurZnsup2sup 
rclC  rclB  rclA,RclR 
pdeL,Cra 
mhpT,NsrRnitric oxide
iraP,CsgD 
ykiA,RcsBBglJ 
sbcD  sbcC,PhoB 
fadM,FadR 
ybaO,MarA 
tomB  hha,BasR   PdhR   CpxR
hemH,OxyR 
ybdN,CysBOacetylLserine   FNR   ArcA 
dsbG,OxyR 
citC  citD  citE  citF  citX  citG,ArcA   DpiAPsupaspsup 
dpiA  dpiB,FNR   CRPcAMP   NarL   ArcA   DpiAPsupaspsup 
cspE,CRPcAMP 
ybfN  chiP,CRPcAMP   NagC 
pnuC  nadA,NadR  and NMN adenylyltransferase
acrZ,Rob   SoxS   MarA 
ybhL,YjjQ 
mcbA,McbR 
ybjJ  ybjI,RcdA  
rybB,NsrR 
lysO,ArgRarg
rarA  lolA,RcsBPSUPasp56SUP
yccT,CsgD 
yccA,CpxR
gfcA,YjjQ 
wrbA  yccJ,CsgD 
efeU2  efeU1,CpxR
ycdZ,CytR   CRPcAMP 
dinI,NagC   LexA 
ldtC,CpxR
iraM,PhoP   FNR   ArcA 
yciE  yciF  yciG,McbR   HNS 
yciX  ymiA,YjjQ 
yciW,CysBOacetylLserine 
puuP  puuA,PuuR   FNR   ArcA 
puuE  puuB  puuC  puuR  puuD,CRPcAMP   PuuR   ArcA 
ycjY,PgrR 
uspE,GadX 
hslJ,CysBOacetylLserine 
ydbD,NsrRnitric oxide
ynbD  ynbC  ynbB  ynbA,RcsBBglJ 
sutR,SutR 
mcbR,YgiV 
lsrK  lsrR,CRPcAMP   LsrR 
yneM,PhoP 
dgcZ,CysBOacetylLserine   CpxR
ydfH,PhoB 
ydfZ,FNR 
dicC  ydfX  ydfW,DicA 
dicA,DicA 
intQ  insD  ydfE  ydfD  dicB,DicA 
rspA  rspB,YdfH 
add,RbsRribose
mepH,NsrRnitric oxide
rprA,CpxR   RcsBPSUPasp56SUP
ydiV,SdiA 
ynjI,RcsBBglJ 
yeaE,NsrRnitric oxide
mipA,PhoB 
nimT,NimR 
yeaR  yoaG,Fis  NarP   NarL   NsrR 
argP,ArgParginine     PhoB 
yoaC,CysBOacetylLserine 
cbl,CysBOacetylLserine   NtrC 
mntP,FurFesup2sup   MntRMnsup2sup 
yebE,CpxR
yebG,LexA 
yebK,YebK 
yecT,RcsBBglJ 
ftnA,HNS   FurFesup2sup 
hchA,HNS 
yedX,YedW   CusRPSUPaspSUP   PhoB 
yefM  yoeB,YefMantitoxin   YefMYoeB  
cyaR,CpxR   CRPcAMP 
rcnR,RcnR 
rcnB  rcnA,FurFesup2sup   RcnR 
mlrA,FliZ  
preA  preT,CRPcAMP 
folE  yeiB,MetJSadenosylmethionine 
yeiP,CRPcAMP 
yojI,LrpLeucine 
arnF  arnE  arnT  arnD  arnA  arnC  arnB,BasR 
alaA,LrpLeucine 
yfbR,CysBOacetylLserine 
alaC,SgrR 
murR,MurR 
eutH  eutA,HipB antitoxin and 
eutS  eutP  eutQ  eutT  eutD  eutM,NagC 
aegA,CRPcAMP 
narQ,CRPcAMP 
glmY,IHF   GlrRPsupasp56sup
pgpC  tadA,NsrRnitric oxide
raiA,CRPcAMP 
yfiB  dgcN  yfiR,YjjQ 
intA,AlpA  CP457 prophage
ygaU,CpxR
yqaE,CpxR
casA  casB  casC  casD  casE  cas1  cas2,CRPcAMP   LeuO   HNS 
ptrA  recB  recD,LexA 
ppdA  ppdB  ygdB  ppdC  recC,FlhDC 
ygeH,CysBOacetylLserine 
fau  ssrS,Fis    Lrp   HNS 
argO,LrpLeucine   ArgParginine   
pitB,PhoB 
dkgA  yqhD,YqhC 
yqhG,RcsBBglJ 
mqsR  mqsA,MqsA antitoxin of the MqsRA toxinantitoxin system and 
nudF  yqiB  cpdA  yqiA  parE,CreB  
ygiC  ygiB  ygiA  tolC,Rob   SoxS   MarA 
fadH,HipB antitoxin and   CRPcAMP   ArcA   FadR 
sfsB,RcsBBglJ 
ibaG,MlrA
aaeX  aaeA  aaeB,CRPcAMP 
gspO  gspM  gspL  gspK  gspJ  gspI  gspH  gspG  gspF  gspE  gspD  gspC,FurFesup2sup   HNS 
tsgA,NsrRnitric oxide
hofM  hofN  hofO  hofP,CRPcAMP 
asd,ArgP 
yhjA,FNR   OxyR 
yhjC,PhoB 
avtA,LrpLeucine 
secB  gpsA,CRPcAMP 
yibQ  envC  gpmM,Cra 
waaH,NsrRnitric oxide  PhoB 
gor,OxyR 
dinD,LexA 
cbrB,CreB  
mioC,MraZ 
rffM  wzyE  rffT  wzxE  rffA  rffC  rffH  rffG  wecC  wecB  wzzE  rfe,NsrRnitric oxide
yjbE,RcsAB   IHF 
yjbJ,FliZ  
adiC,PhoB   GadERcsB
yjfN,CpxR
yjfF  ytfT  ytfR  ytfQ,AraC
bdcA,NsrRnitric oxide
pepA,aminopeptidase AI
yjhC  yjhB,NanR 
ydeA,ArcA 
lgoR,UxuR 
yjjP,HNS 
ftsZ  ftsA,RcsBPSUPasp56SUP
slt,CpxR
yeiW,CRPcAMP 
ihfA  pheT  pheS  pheM  rplT  rpmI  infC  thrS,NsrRnitric oxide
norR,NsrRnitric oxide  NorR 
mioC  asnC,AsnC   Nac 
mnmG  mioC  asnC,AsnC   Nac 
mazF  mazE  relA,CRPcAMP   HNS 
ygbK,FlhDC 
ftnB,CpxR
mzrA  yqjA,CpxR
yjbH  yjbG  yjbF  yjbE,RcsAB   IHF 
nhaR,YdeO 
glgP  glgA  glgC  glgX  glgB,PhoP 
rnlB  rnlA,IscR 
eptA,BasR 
rcsB  rcsD,HNS 
gspO  gspM  gspL  gspK  gspJ  gspI  gspH  gspG  gspF  gspE  gspD  gspC,HNS 
gspB  gspA,HNS 
gspB  gspA,HNS 
cynS  cynT,CynRCyanate 
hokD  relE  relB,RelBRelE    RelBantitoxin and 
crp,Fis 
crp,Fis 
hypF,Cra 
hypF,Cra 
eno,Cra 
eno,Cra 
eno,Cra 
hisP  hisM  hisQ  hisJ,HNS   ArgRLarginine 
hchA,HNS 
csgG  csgF  csgE  csgD,FliZ    RstA  
dcuR,CRPcAMP 
gadW  gadX,PhoB   GadX   RutR   GadW   HNS   FNR   GadE 
lpxC  ftsZ  ftsA  ftsQ  ddlB  murC  murG  ftsW  murD  mraY  murF  murE  ftsI  ftsL,LexA 
ftsK,LexA 
cysH,HypTMetoxidized 
rutR,RutR 
ydeO  safA,RcsBPSUPasp56SUP  YdeO   PhoP   EvgA 
hflC  hflK  hflX  hfq,CRPcAMP 
bglJ  yjjQ,HNS   LeuO 
cspE,DinJYafQ  
dctA,ArcA   CRPcAMP   DcuR 
trg,Fis   CRPcAMP 
sbmC,CRPcAMP   LexA 
talA,CreB  
yhbS  yhbT,CsgD 
tpiA,Cra 
ydhT  ydhU  ydhX  ydhW  ydhV  ydhY,NarL   NarP   FNR 
ecnB,OmpR 
creD,CreB  
nemA  nemR,RutR   NemR 
fau  ssrS,Fis    Lrp   HNS 
pstS,PhoB   IHF   FNR 
pstA  pstC  pstS,PhoB   IHF   FNR 
ygiC  ygiB  ygiA  tolC,PhoP 
ygiC  ygiB  ygiA  tolC,MarA   Rob   SoxS 
murP  murQ,CRPcAMP   MurR 
murP  murQ,MurR   CRPcAMP 
gadW,YdeO 
gadW,HNS   GadX   GadW   SdiA   PhoP 
gadE,ArcA   GadX   YdeO 
fadR,FadRacylCoA
yjeV,DnaAATP 
ogt,NarL   Fis
waaZ  waaY,MarA   SoxS 
mdh,DpiAPsupaspsup 
exuT,DpiAPsupaspsup 
citG  citX  citF  citE  citD  citC,FNR   CRPcAMP   NarL   DpiAPsupaspsup 
dpiA  dpiB,DcuR   NarL 
ahpF  ahpC,OxyR 
ymgC  ariR  ymgA  ycgZ,BluR 
azuC,CRPcAMP 
ykgR,CRPcAMP 
flhC  flhD,MatA 
acrD,BaeR   CpxR
fnrS,FNR 
mgrR,PhoP 
fabB,FabR   FadR 
flxA,Fis 
fliC,MatA   GadE   HNS 
flgN  flgM,CsgD 
aer,CRPcAMP   FNR 
cheZ  cheY  cheB  cheR  tap  tar,FNR 
ycgR,FlhDC 
pdeH,FlhDC 
yhcH  nanK  nanE  nanT  nanA,Fis   NanR   CRPcAMP 
dcuC,FNR   ArcA 
sodB,NsrRnitric oxide  IHF   CRPcAMP 
asr,RcdA    HNS   RstA    PhoB 
ribA,SoxS 
osmC,Lrp   HNS   NhaRNaSUPSUP   RcsBPSUPasp56SUP
osmC,HNS   Lrp 
ychF,OxyR 
metK,MetJSadenosylmethionine   CRPcAMP 
pspF,PspF 
cusA  cusB  cusF  cusC,YedW   PhoB   CusRPSUPaspSUP
cusS  cusR,YedW   PhoB   CusRPSUPaspSUP
inaA,Rob   MarA   SoxS 
iscA  iscU  iscS  iscR,IscR2Fe2S
dcuD,PhoP 
gabP  gabT  gabD,Nac 
glcA  glcB  glcG  glcF  glcE  glcD,PdhR   ArcA   GlcCGlycolate   IHF 
glcC,Cra   Fis   GlcCGlycolate   CRPcAMP 
osmY,FliZ    Fis   IHF   Lrp   CRPcAMP 
recN,LexA 
psiE,CRPcAMP   PhoB 
hpt,IHF   CRPcAMP 
gcd,CRPcAMP   IHF 
ybjN  rimK  nfsA  ybjC,Rob   MarA   OxyR   SoxS 
gadX,PhoB   GadX   RutR   GadW   HNS   FNR   GadE 
metQ  metI  metN,HypTMetoxidized   MetJSadenosylmethionine 
serA,LrpLeucine   CRPcAMP 
mhpF  mhpE  mhpD  mhpC  mhpB  mhpA,MhpR3HPP   CRPcAMP 
mgtL  mgtA,PhoP 
treR,PhoP 
treR,PhoP 
mgrB,PhoP 
topA,Fis 
topA,Fis 
fiu,FurFesup2sup   CRPcAMP 
exbD,FurFesup2sup 
fhuE,FurFesup2sup 
gyrB,Fis 
sufE  sufS  sufD  sufC  sufB  sufA,NsrRnitric oxide  FurFesup2sup   OxyR   IHF   IscR 
micF,AcrR   LrpLeucine   Lrp   HNS   IHF   MarA   SoxS   HU   Rob   OmpR 
isrC  flu,OxyR 
metJ,FurFesup2sup 
hemF  amiA,IHF 
hemF,IHF 
cpxA  cpxR,CpxR
emrY  emrK,EvgA   FNR 
trxA,CRPcAMP 
trxC,OxyR 
copA,CueRCusupsup 
ybaT  ybaS,GadX 
cueO,CueRCusupsup 
chiA,HNS 
xdhB  xdhC  xdhA,FNR 
cydB  cydA,HNS   FNR   ArcA 
cydB  cydA,HNS   FNR   ArcA 
cydB  cydA,Cra 
fldB,SoxS 
patA,NtrC   Fis   IHF 
gpmA,FurFesup2sup 
ryhB,FurFesup2sup 
ygaC,FurFesup2sup 
bamE,NsrRnitric oxide  CpxR
mscM  psd,CpxR
bacA,CpxR
yaiW  sbmA,CpxR
uspD  yiiS,YdeO 
hisP  hisM  hisQ  hisJ  argT,NtrC 
prpE  prpD  prpC  prpB,Cra   CRPcAMP   PrpR2methylcitrate 
yeaH  yeaG,NtrC 
yhdZ  yhdY  yhdX  yhdW,NtrC 
ddpF  ddpD  ddpC  ddpB  ddpA  ddpX,NtrC 
glnD,FNR  FurFesup2sup 
yciG,McbR   HNS 
glgP  glgA,PhoP 
phoU,PhoB 
uxaB,CRPcAMP   ExuR 
ssrS,Fis    Lrp   HNS 
ssrS,Fis    Lrp   HNS 
iraM,PhoP 
lacI  mhpR,CRPcAMP 
dgkA,BasR 
rutA  rutB  rutC  rutD  rutE  rutF  rutG,RutR   NtrC   PhoP   ArcA 
actP  yjcH  acs,Fis   IHF 
actP  yjcH  acs,Fis   CRPcAMP   IHF 
metL  metB,HypTMetoxidized   MetJSadenosylmethionine   PhoP 
proP,Fis   CRPcAMP 
sra,OmpR   Fis   IHF 
ftsQ,SdiA 
csiE,CRPcAMP   HNS 
gabP  gabT  gabD  lhgO  csiD,CsiR   CRPcAMP   LrpLeucine   HNS 
pdeR,FliZ    RutR 
dsbC,CpxR
lpxA  fabZ  lpxD  skp,CpxR  GadE 
phoQ,PhoB 
ydeM  ydeN,AraCArabinose   NagC 
ydeI,RcdA  
sroD  fadD,FadR   ArcA   CRPcAMP 
prmC  prfA  hemA,FNR   ArcA   IHF 
rybA  mntS,MntRMnsup2sup 
cbrA,CreB  
recG,CreB  
patZ,CRPcAMP 
leuO,LeuO    HNS   RcsBBglJ 
fumC,Rob 
rmf,CRPcAMP 
yjiY,CRPcAMP   YehT 
yhjX,YpdB
waaH,BasR 
fumC  fumA,ArcA   FNR   CRPcAMP 
bluF,RcdA  
leuL,LeuO 
sucB  sucA,IHF   ArcA   FNR 
trpL,TrpRTryptophan 
gntK,GntR   IdnR5ketogluconate   CRPcAMP 
ivbL,CRPcAMP 
tnaC,CRPcAMP   TorR 
bglG, RcsBBglJ   LeuO   Fis   HNS   CRPcAMP 
ilvL,IHF 
ilvL,Lrp   LrpLeucine   IHF 
mpaA  ymjC  ymjD  ycjY,PgrR 
leuE,LrpLeucine 
cbpM  cbpA,Fis 
cbpM  cbpA,Fis 
gloA  nemA  nemR,RutR   NemR 
patD  ydcV  ydcU  ydcT  ydcS,Nac 
ompN  ydbK,SoxS 
nanA,Fis   NanR   CRPcAMP 
nanS  nanM  nanC,NanR   NagC   CRPcAMP 
feaR,CRPcAMP   PhoB   NsrRnitric oxide  Nac 
tynA,FeaR 
bglG,RcsBBglJ   CRPcAMP 
ygeA  araE,CRPcAMP   AraCArabinose 
galE,GalR   HU   HNS   GalS   CRPcAMP 
galE,CRPcAMP   HU   GalR   GalS   GalRgalactose  GalSgalactose
galT  galE,GalR   HU   HNS   GalS   CRPcAMP 
galT  galE,CRPcAMP   HU   GalR   GalS   GalRgalactose  GalSgalactose
galK  galT  galE,GalR   HU   HNS   GalS   CRPcAMP 
galK  galT  galE,CRPcAMP   HU   GalR   GalS   GalRgalactose  GalSgalactose
relA,NtrC 
ariR,CysBOacetylLserine 
accA,FadR 
accC  accB,FadR 
fabI,FadR 
iclR,IclRpyruvate   FadR 
nagE,NagC   CRPcAMP 
norW  norV,FNR   NarL   NarP   NorR   IHF 
pgm  seqA,HU 
garD,CdaR 
gudD  gudX  gudP,CdaR 
mngB  mngA,MngR 
rpiB,AlsR 
cdaR,CdaR 
alsE  alsC  alsA  alsB  rpiR,AlsR 
alsE  alsC  alsA  alsB  rpiR,AlsR 
recX  recA,LexA 
fumB  dcuB,DcuR 
znuB  znuC,ZurZnsup2sup 
zntA,ZntRZnsup2sup 
nfsB,Rob   SoxS   MarA 
znuA,ZurZnsup2sup 
idnK,GntR   IdnR   CRPcAMP 
idnR  idnT  idnO  idnD,GntR   IdnR5ketogluconate   CRPcAMP 
lacA  lacY  lacZ,CRPcAMP 
lacA  lacY  lacZ,CRPcAMP 
nrdG  nrdD,HNS   NrdRZnsup2sup   FNR 
bglB  bglF  bglG, RcsBBglJ   LeuO   Fis   HNS   CRPcAMP 
gadE,ArcA   PhoP   GadE 
hdeD,RcsBPSUPasp56SUP  PhoP   HNS   GadE   GadX 
yeaD  gapA,Cra 
gapA,Cra 
gapA,Cra   CRPcAMP 
gapA,Cra 
gntT,GntR   CRPcAMP 
gntT,GntR   CRPcAMP 
asnB,GadX 
lon,GadX 
gntP,OxyR   UxuR   CRPcAMP 
nfuA  gntX,GntR   CRPcAMP 
ibpB,IHF 
uxaA  uxaC,ExuR   CRPcAMP   FNR 
uxuR,UxuR   ExuR   CRPcAMP 
exuR,ExuR 
uidC  uidB  uidA,UidR   UxuR   CRPcAMP 
uidR,UidR 
gnd,FNR  FurFesup2sup   GadE 
ulaF  ulaE  ulaD  ulaC  ulaB  ulaA,UlaR   IHF   CRPcAMP 
ulaG,UlaR   IHF 
apaH  apaG  rsmA  pdxA,Fis 
rsmA  pdxA,Fis 
fadJ  fadI,FadR   ArcA 
malZ,MalTMaltotrioseATP 
dmsD  ynfH  ynfG  ynfF  ynfE,NarL   FNR 
argG,ArgRLarginine   CRPcAMP 
mdtF  mdtE  gadE,FliZ    HNS   GadX   GadW   CRPcAMP   GadE   EvgA   YdeO 
pspG,PspF   IHF 
gadY,RcsBPSUPasp56SUP  GadW   GadX 
glnA,NtrC   CRPcAMP 
glnA,CRPcAMP   Fis   NtrC 
cytR,CRPcAMP   CytR 
serC,CRPcAMP   Lrp 
ugpQ  ugpC  ugpE  ugpA  ugpB,PhoB 
ugpQ  ugpC  ugpE  ugpA  ugpB,PhoB   CRPcAMP 
yidQ,CpxR
dcuA  aspA,NarL   FNR   CRPcAMP 
entS,FurFesup2sup 
gcvB,GcvA 
pnp  rpsO  truB  rbfA  infB  nusA  rimP  metY,Fis 
tisB,LexA 
murI  btuB,GadX 
dinG,LexA 
folA,IHF   TyrRTyrosine 
dapB,ArgP 
lysP,Lrp   ArgP 
gltX,Fis
amn,PhoB 
manA,CRPcAMP 
alaS,AlaSLalanine
dapD,ArgP 
pgi,SoxS 
aspC,FNR  FurFesup2sup 
cspD,CRPcAMP   MqsA antitoxin of the MqsRA toxinantitoxin system and   HNS 
cysE,SutR 
katE,FurFesup2sup   Fis 
ppc,Cra 
ung,CpxR
lysC,ArgP 
uvrC,LexA 
ssb,ArcA 
ssb,ArcA 
ansB,Fis 
agaA  agaW  agaV  kbaZ,AgaR   CRPcAMP 
agaR,AgaR 
agaI  agaD  agaC  agaB  kbaY  agaS,AgaR 
ppiD,CpxR
ssuB  ssuC  ssuD  ssuA  ssuE,CysBOacetylLserine   FNR   Cbl   IHF 
aceF  aceE,NsrRnitric oxide  FNR   ArcA 
rplT,FNR 
ruvB  ruvA,LexA 
ptrA,LexA 
uvrC  uvrY,LexA 
sdhB  sdhA  sdhD,CRPcAMP 
cstA,CRPcAMP 
nanM  nanC,NanR   NagC   CRPcAMP 
ilvH  ilvI,Lrp 
cspI,BasR   Fis 
tsr,CpxR
hcr  hcp,OxyR   NsrR   FNR   NarL   NarP 
galP,NagC   GalSgalactose  GalRgalactose  GalR   GalS   CRPcAMP 
sra  bdm,RcsBPSUPasp56SUP
hcaR,HcaR 
hcaD  hcaB  hcaC  hcaF  hcaE,HcaRHCA 
prpR,PhoB   AscG   PrpR2methylcitrate   CRPcAMP 
mntH,OxyR   FurFesup2sup   MntRMnsup2sup 
tktB,PhoB 
agp,CRPcAMP 
glk,Cra 
evgS  evgA,HNS   EvgA 
evgS  evgA,HNS   EvgA 
polB,LexA 
allA,AllRallantoin
allS,AllRallantoin
glxK  ybbY  allB  ybbW  glxR  hyi  gcl,AllRallantoin
allE  allC  allD,AllSallantoin 
yhhY,FurFesup2sup 
tfaQ  ydfN  nohA,FurFesup2sup 
fhuF,OxyR   FurFesup2sup 
ydeP,UvrY Phosphorylated   NarP  NarL  RcsBPSUPasp56SUP  HNS   NagC   PhoP   EvgA 
ydeO,HNS 
yegZ  yegR,EvgA 
frc,EvgA 
yfdE  yfdV  oxc  frc  yfdX,EvgA 
yrbL,BasR   PhoP 
borD,PhoP 
rstB  rstA,PhoP 
slyB,PhoP 
slyB,PhoP 
rob,SoxS   Rob   MarA 
nagA,PhoP 
hemL,PdhR   PhoP 
pagP,PhoP 
ybjG,PhoP 
ompT,PhoP 
tam  lsrG  lsrF  lsrB  lsrD  lsrC  lsrA,LsrR   CRPcAMP 
baeR  baeS  mdtD  mdtC  mdtB  mdtA,BaeR   CpxR
mglC  mglA,Fis 
dhaR,DhaR 
dhaM  dhaL  dhaK,DhaR 
glnQ,Fis 
acrD,EvgA 
fbaA  pgk  epd,Cra   CRPcAMP 
artJ,ArgRLarginine 
metE,MetJSadenosylmethionine   MetRLhomocysteine
metR,MetJSadenosylmethionine   MetRLhomocysteine
metR,MetJSadenosylmethionine   MetRLhomocysteine
ydjM,LexA 
insK,LexA 
dinQ,LexA 
symE,LexA 
ybfE,LexA 
hokE,LexA 
cho,LexA 
pta  ackA,CreB  
acrR,AcrR 
yqjH,FurFesup2sup   YqjI 
zinT,ZurZnsup2sup   SoxS   FurFesup2sup 
ldtB,CRPcAMP   Rob 
mltF,Rob 
fliE,CsgD 
scpC  scpB  argK  scpA,FNR 
fhlA  hypE  hypD  hypC  hypB  hypA,NsrRnitric oxide  IHF   FhlAFormate 
fhlA  hypE  hypD  hypC  hypB,FNR 
dcuR  dcuS,NarL   FNR 
bcsZ  bcsB,FNR 
gapC2  gapC1,FNR 
fbaB,Cra 
pgaD  pgaC  pgaB  pgaA,OmpR  NhaRNaSUPSUP 
argA,ArgRLarginine 
dtpA,OmpR 
metY,CRPcAMP   ArgRLarginine 
appY,DpiAPsupaspsup   HNS 
erpA,IscR 
nfuA,IscR 
ydiU,IscR 
napC  napB  napH  napG  napA  napD  napF,IscR 
oxyS,OxyR 
pepT,FNR 
pitA,FNR 
ybiT,AscG   CRPcAMP 
arcZ,ArcA 
yhiM,HNS   GadERcsB
yidL,RcsBBglJ 
iraD,FNR 
lgoD,UxuR 
yjjZ,FurFesup2sup 
yncE,MarA 
yqjI,YqjI   FNR 
ysgA,FNR 
rcdA,RcdA  
sxy,CRPcAMP 
comR,CRPcAMP 
bhsA,ComR   CRPcAMP 
pliG,ZurZnsup2sup 
ychH,CRPcAMP 
ychO,FNR 
ydbK,SoxS 
ydcO,SutR 
ydeJ,FNR 
nimR,NimR 
yegH,PhoB 
pdeF,FNR 
ttdR,DanLtartrate 
ygiZ,RcsBBglJ 
aaeR,CRPcAMP 
dcuD,IHF 
omrB,OmpR 
omrA,OmpR 
adeD,HNS 
dacC,BolA 
dsrA,LeuO 
fadE,FadR   ArcA 
feaB,CRPcAMP   FeaR   NsrR 
grxD,NsrRnitric oxide
hdfR,HNS 
galR,GalSgalactose  GalRgalactose
ompX,FNR 
ompW,FNR 
nlpA,CsgD 
mcaS,CRPcAMP 
pheM  rplT,FNR 
aslB,GadERcsB   Rob 
dgcC,CsgD 
pepD,CsgD 
molR1,RcsBBglJ   LexA 
